OBJECTID,SA1_CODE,2020,2022,2024,2026,2028,2030,2032,2034,2036,2038,2040
62,10201103112,49,49,49,49,49,49,49,49,49,49,49
63,10201103113,48,48,48,48,48,48,48,48,48,48,48
64,10201103114,35,35,30,30,30,30,25,45,30,35,35
160,10201103501,45,45,45,42,42,42,38,35,45,45,45
161,10201103502,45,45,45,42,38,35,30,30,45,45,45
164,10201103505,45,45,42,42,42,42,38,35,42,45,45
165,10201103506,35,30,20,20,30,20,20,20,20,30,35
166,10201103507,42,38,35,30,30,25,20,20,35,38,42
167,10201103508,51,51,51,51,45,45,45,42,51,51,51
168,10201103509,45,45,42,42,38,35,30,30,42,45,45
169,10201103510,45,42,38,35,30,30,25,25,38,42,45
170,10201103511,45,45,30,38,35,30,25,20,30,45,45
171,10201103512,50,50,45,45,42,38,35,30,45,50,50
173,10201103514,45,42,42,38,35,30,30,25,42,42,45
174,10201103515,51,51,51,45,45,45,45,42,51,51,51
175,10201103516,45,42,38,35,30,30,20,20,38,42,45
176,10201103517,53,53,53,53,53,53,53,53,53,53,53
183,10201103607,52,52,52,52,52,52,52,52,52,52,52
185,10201103609,50,50,50,50,50,50,45,45,50,50,50
193,10201103617,53,53,53,53,53,53,40,40,53,53,53
377,10201104301,50,50,50,50,50,50,50,45,50,50,50
378,10201104302,45,45,45,42,38,35,35,30,45,45,45
379,10201104303,42,42,38,38,38,30,30,30,38,42,42
380,10201104304,30,30,30,30,30,30,20,20,30,30,30
381,10201104305,45,45,30,38,30,30,15,20,30,45,45
383,10201104307,45,45,45,42,38,35,30,25,45,45,45
385,10201104309,45,42,38,35,30,25,25,25,38,42,45
386,10201104310,38,38,38,30,30,30,25,20,38,38,38
388,10201104312,45,45,45,42,38,38,30,30,45,45,45
389,10201104313,45,45,45,42,42,38,30,30,45,45,45
390,10201104314,45,42,42,38,35,30,25,25,42,42,45
391,10201104315,30,30,25,25,20,20,20,20,25,30,30
392,10201104316,42,42,38,35,30,30,25,20,38,42,42
393,10201104317,45,45,42,38,35,30,30,25,42,45,45
394,10201104318,45,45,42,38,38,35,30,30,42,45,45
395,10201104319,45,45,42,42,38,35,30,30,42,45,45
396,10201104320,50,50,50,45,45,45,45,42,50,50,50
397,10201104321,50,50,50,50,45,45,42,42,50,50,50
398,10201104322,38,38,35,30,30,30,30,20,35,38,38
399,10201104323,42,42,42,38,35,35,30,25,42,42,42
400,10201104324,35,35,30,30,25,25,20,20,30,35,35
401,10201104325,50,50,45,45,45,45,42,42,45,50,50
402,10201104326,42,38,38,35,30,30,25,25,38,38,42
403,10201104327,42,38,30,30,30,20,20,20,30,38,42
404,10201104328,42,42,38,35,30,30,20,20,38,42,42
405,10201104329,38,35,30,30,25,20,20,20,30,35,38
406,10201104330,42,38,35,30,30,25,20,20,35,38,42
466,10202104703,55,55,55,55,55,55,55,55,55,55,55
492,10202105116,48,48,48,48,48,48,48,48,48,48,48
100062,,1,1,1,1,1,1,1,1,1,1,1
100063,,1,1,1,1,1,1,1,1,1,1,1
100064,,1,1,1,1,1,1,1,1,1,1,1
1000160,,1,1,1,1,1,1,1,1,1,1,1
1000161,,1,1,1,1,1,1,1,1,1,1,1
1000164,,1,1,1,1,1,1,1,1,1,1,1
1000165,,1,1,1,1,1,1,1,1,1,1,1
1000166,,1,1,1,1,1,1,1,1,1,1,1
1000167,,1,1,1,1,1,1,1,1,1,1,1
1000168,,1,1,1,1,1,1,1,1,1,1,1
1000169,,1,1,1,1,1,1,1,1,1,1,1
1000170,,1,1,1,1,1,1,1,1,1,1,1
1000171,,1,1,1,1,1,1,1,1,1,1,1
1000173,,1,1,1,1,1,1,1,1,1,1,1
1000174,,1,1,1,1,1,1,1,1,1,1,1
1000175,,1,1,1,1,1,1,1,1,1,1,1
1000176,,1,1,1,1,1,1,1,1,1,1,1
1000183,,1,1,1,1,1,1,1,1,1,1,1
1000185,,1,1,1,1,1,1,1,1,1,1,1
1000193,,1,1,1,1,1,1,1,1,1,1,1
1000377,,1,1,1,1,1,1,1,1,1,1,1
1000378,,1,1,1,1,1,1,1,1,1,1,1
1000379,,1,1,1,1,1,1,1,1,1,1,1
1000380,,1,1,1,1,1,1,1,1,1,1,1
1000381,,1,1,1,1,1,1,1,1,1,1,1
1000383,,1,1,1,1,1,1,1,1,1,1,1
1000385,,1,1,1,1,1,1,1,1,1,1,1
1000386,,1,1,1,1,1,1,1,1,1,1,1
1000388,,1,1,1,1,1,1,1,1,1,1,1
1000389,,1,1,1,1,1,1,1,1,1,1,1
1000390,,1,1,1,1,1,1,1,1,1,1,1
1000391,,1,1,1,1,1,1,1,1,1,1,1
1000392,,1,1,1,1,1,1,1,1,1,1,1
1000393,,1,1,1,1,1,1,1,1,1,1,1
1000394,,1,1,1,1,1,1,1,1,1,1,1
1000395,,1,1,1,1,1,1,1,1,1,1,1
1000396,,1,1,1,1,1,1,1,1,1,1,1
1000397,,1,1,1,1,1,1,1,1,1,1,1
1000398,,1,1,1,1,1,1,1,1,1,1,1
1000399,,1,1,1,1,1,1,1,1,1,1,1
1000400,,1,1,1,1,1,1,1,1,1,1,1
1000401,,1,1,1,1,1,1,1,1,1,1,1
1000402,,1,1,1,1,1,1,1,1,1,1,1
1000403,,1,1,1,1,1,1,1,1,1,1,1
1000404,,1,1,1,1,1,1,1,1,1,1,1
1000405,,1,1,1,1,1,1,1,1,1,1,1
1000406,,1,1,1,1,1,1,1,1,1,1,1
1000466,,1,1,1,1,1,1,1,1,1,1,1
1000492,,1,1,1,1,1,1,1,1,1,1,1
1000493,,1,1,1,1,1,1,1,1,1,1,1
1000494,,1,1,1,1,1,1,1,1,1,1,1
1000495,,1,1,1,1,1,1,1,1,1,1,1
1000496,,1,1,1,1,1,1,1,1,1,1,1
1000497,,1,1,1,1,1,1,1,1,1,1,1
200062,,2,2,2,2,2,2,2,2,2,2,2
200063,,2,2,2,2,2,2,2,2,2,2,2
200064,,2,2,2,2,2,2,2,2,2,2,2
2000160,,2,2,2,2,2,2,2,2,2,2,2
2000161,,2,2,2,2,2,2,2,2,2,2,2
2000164,,2,2,2,2,2,2,2,2,2,2,2
2000165,,2,2,2,2,2,2,2,2,2,2,2
2000166,,2,2,2,2,2,2,2,2,2,2,2
2000167,,2,2,2,2,2,2,2,2,2,2,2
2000168,,2,2,2,2,2,2,2,2,2,2,2
2000169,,2,2,2,2,2,2,2,2,2,2,2
2000170,,2,2,2,2,2,2,2,2,2,2,2
2000171,,2,2,2,2,2,2,2,2,2,2,2
2000173,,2,2,2,2,2,2,2,2,2,2,2
2000174,,2,2,2,2,2,2,2,2,2,2,2
2000175,,2,2,2,2,2,2,2,2,2,2,2
2000176,,2,2,2,2,2,2,2,2,2,2,2
2000183,,2,2,2,2,2,2,2,2,2,2,2
2000185,,2,2,2,2,2,2,2,2,2,2,2
2000193,,2,2,2,2,2,2,2,2,2,2,2
2000377,,2,2,2,2,2,2,2,2,2,2,2
2000378,,2,2,2,2,2,2,2,2,2,2,2
2000379,,2,2,2,2,2,2,2,2,2,2,2
2000380,,2,2,2,2,2,2,2,2,2,2,2
2000381,,2,2,2,2,2,2,2,2,2,2,2
2000383,,2,2,2,2,2,2,2,2,2,2,2
2000385,,2,2,2,2,2,2,2,2,2,2,2
2000386,,2,2,2,2,2,2,2,2,2,2,2
2000388,,2,2,2,2,2,2,2,2,2,2,2
2000389,,2,2,2,2,2,2,2,2,2,2,2
2000390,,2,2,2,2,2,2,2,2,2,2,2
2000391,,2,2,2,2,2,2,2,2,2,2,2
2000392,,2,2,2,2,2,2,2,2,2,2,2
2000393,,2,2,2,2,2,2,2,2,2,2,2
2000394,,2,2,2,2,2,2,2,2,2,2,2
2000395,,2,2,2,2,2,2,2,2,2,2,2
2000396,,2,2,2,2,2,2,2,2,2,2,2
2000397,,2,2,2,2,2,2,2,2,2,2,2
2000398,,2,2,2,2,2,2,2,2,2,2,2
2000399,,2,2,2,2,2,2,2,2,2,2,2
2000400,,2,2,2,2,2,2,2,2,2,2,2
2000401,,2,2,2,2,2,2,2,2,2,2,2
2000402,,2,2,2,2,2,2,2,2,2,2,2
2000403,,2,2,2,2,2,2,2,2,2,2,2
2000404,,2,2,2,2,2,2,2,2,2,2,2
2000405,,2,2,2,2,2,2,2,2,2,2,2
2000406,,2,2,2,2,2,2,2,2,2,2,2
2000466,,2,2,2,2,2,2,2,2,2,2,2
2000492,,2,2,2,2,2,2,2,2,2,2,2
3000167,,2,2,2,2,2,2,2,2,2,2,2
3000399,,2,2,2,2,2,2,2,2,2,2,2
3000185,,2,2,2,2,2,2,2,2,2,2,2
3000193,,2,2,2,2,2,2,2,2,2,2,2
3000492,,2,2,2,2,2,2,2,2,2,2,2
3000466,,2,2,2,2,2,2,2,2,2,2,2
4000467,,3,3,3,3,3,3,3,3,3,3,3
4000468,,3,3,3,3,3,3,3,3,3,3,3
4000469,,3,3,3,3,3,3,3,3,3,3,3
4000470,,3,3,3,3,3,3,3,3,3,3,3
4000471,,3,3,3,3,3,3,3,3,3,3,3
4000472,,3,3,3,3,3,3,3,3,3,3,3
4000473,,3,3,3,3,3,3,3,3,3,3,3
